Salary,Termd,Gender,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,Years of Tenure,Age,EmpStatusID_1,EmpStatusID_2,EmpStatusID_3,EmpStatusID_4,EmpStatusID_5,Divorced,Married,Separated,Single,Widowed,Eligible NonCitizen,Non-Citizen,US Citizen
58273,0,0,0,1.81,2,0,3,5,8,48,1,0,0,0,0,0,1,0,0,0,0,0,1
63003,0,0,2,3.9,5,5,0,9,8,36,1,0,0,0,0,0,0,0,1,0,0,0,1
61355,0,0,2,4.7,3,0,0,4,8,37,1,0,0,0,0,0,1,0,0,0,0,0,1
60120,0,1,2,4.1,4,0,0,18,12,33,1,0,0,0,0,0,1,0,0,0,0,0,1
63682,0,1,2,3.73,4,0,0,12,13,44,1,0,0,0,0,0,1,0,0,0,0,0,1
63025,0,0,2,4.36,5,0,0,10,7,40,1,0,0,0,0,0,1,0,0,0,0,0,1
59238,0,1,2,3.4,5,0,0,13,10,54,1,0,0,0,0,0,0,0,1,0,1,0,0
92989,0,0,3,4.5,5,5,0,1,8,39,1,0,0,0,0,0,0,0,1,0,0,0,1
90100,0,0,2,3.4,3,6,0,14,5,35,1,0,0,0,0,0,1,0,0,0,0,0,1
60754,1,1,2,4.5,5,0,0,11,4,47,0,0,0,0,1,0,1,0,0,0,0,1,0
72202,1,1,2,3.93,3,0,0,3,6,69,1,0,0,0,0,0,1,0,0,0,0,0,1
58370,0,1,2,3.69,3,0,0,18,8,57,1,0,0,0,0,0,0,0,1,0,0,0,1
48413,1,1,2,3.98,4,0,0,1,5,57,0,0,0,0,1,0,0,0,1,0,0,0,1
67176,1,0,2,4.1,4,0,0,15,3,47,0,0,0,0,1,0,0,0,0,1,0,0,1
56339,0,1,2,4.21,5,0,0,4,9,55,1,0,0,0,0,1,0,0,0,0,0,0,1
64397,0,0,3,4.1,3,0,0,6,16,54,1,0,0,0,0,0,0,1,0,0,0,0,1
63025,0,1,1,2.44,5,0,4,18,8,39,1,0,0,0,0,0,0,0,1,0,0,0,1
75281,1,0,2,5.0,3,5,0,11,1,34,0,0,0,0,1,0,1,0,0,0,0,0,1
100416,1,0,2,4.6,3,4,0,9,5,39,0,0,0,0,1,0,0,0,1,0,0,1,0
74813,1,1,2,4.4,3,0,0,5,3,37,0,0,0,0,1,0,0,0,1,0,0,0,1
76029,0,0,2,5.0,4,7,0,8,7,53,1,0,0,0,0,0,1,0,0,0,1,0,0
57859,0,1,2,2.81,3,0,0,16,11,31,1,0,0,0,0,0,1,0,0,0,0,0,1
58523,1,0,3,4.5,5,0,0,15,4,35,0,0,0,0,1,1,0,0,0,0,0,0,1
88976,0,0,2,3.93,3,0,0,19,11,54,1,0,0,0,0,1,0,0,0,0,0,0,1
55875,0,0,2,4.5,4,0,0,11,10,33,1,0,0,0,0,0,0,0,1,0,0,0,1
113999,1,0,2,4.33,3,7,0,9,2,36,0,0,0,1,0,0,1,0,0,0,0,0,1
49773,1,1,3,4.3,5,0,0,18,5,36,0,0,0,1,0,0,1,0,0,0,0,0,1
62068,0,1,2,3.21,3,0,0,7,7,37,0,1,0,0,0,0,0,0,1,0,0,0,1
66541,0,0,2,3.11,5,0,0,4,8,46,1,0,0,0,0,0,0,0,1,0,0,0,1
80512,1,1,2,4.5,3,0,0,5,1,67,0,0,0,0,1,0,1,0,0,0,0,0,1
50274,1,1,1,2.5,3,0,6,13,3,42,0,0,0,0,1,0,0,0,1,0,0,0,1
84903,0,0,2,3.42,4,7,0,17,5,41,1,0,0,0,0,0,0,0,1,0,0,0,1
107226,0,1,2,4.2,4,8,0,7,7,44,1,0,0,0,0,0,0,0,0,1,0,0,1
58371,1,0,2,5.0,5,0,0,11,3,35,0,0,0,0,1,0,0,0,1,0,0,0,1
55140,1,0,2,5.0,3,0,0,7,4,57,0,0,0,0,1,0,1,0,0,0,1,0,0
58062,1,1,2,3.6,5,0,0,9,1,39,0,0,0,0,1,1,0,0,0,0,0,0,1
59728,1,1,2,4.3,4,0,0,16,3,53,0,0,0,0,1,0,0,0,1,0,0,0,1
70507,1,0,3,5.0,3,0,0,7,3,64,0,0,0,0,1,0,0,0,1,0,0,0,1
60446,0,1,2,3.4,4,0,0,14,8,37,1,0,0,0,0,0,0,0,1,0,0,0,1
65893,0,0,2,4.07,4,0,0,13,8,37,1,0,0,0,0,0,0,0,1,0,0,0,1
48513,1,1,0,3.2,2,0,5,4,7,40,0,0,0,0,1,0,0,0,1,0,0,0,1
220450,0,1,3,4.6,5,6,0,16,12,43,1,0,0,0,0,0,0,0,1,0,0,0,1
89292,0,1,2,5.0,3,5,0,11,7,43,1,0,0,0,0,0,0,0,1,0,0,0,1
45046,0,1,2,4.5,5,0,0,2,8,44,1,0,0,0,0,0,0,0,0,1,0,0,1
